"""1 도움 되 ㄹ 만 하 ㄴ 정보 를 알리 어 주 시 고 "," 스스로 에 대하 어 알 아 가 는 활동 을 수업 시간 에 많이 하 ㅁ""",,,,,,,,,,,,,,
얻 어 가 는 것 은 많 으며 이런 것 이 대학 강의 다라고 느끼 ㄹ 수 있 는 보람 있 는 강의 이 ㅂ니다,,,,,,,,,,,,,,
수업 시간 에 스크래치 랑 파이 썰 ㄴ 기본 알리 어 주 시 고 응용 문제 한 번 풀 어 보 게 하 시 는 것 이 처음 에 ㄴ 좀 힘들 기 도 하 았 지만 학기 지나 고 나 서 보 니 확실히 무엇 ㄴ가 배우 ㄴ 것 같 고 기억 에 도 남 음,,,,,,,,,,,,,,
그리고 배우 었 던 내용 이 라 집중 도 가 덜 하 ㅁ,,,,,,,,,,,,,,
이 교수 님 수업 좀 많이 힘들 지만 그만큼 얻 어 가 는 것 이 많 은 수업 이 에 요 영어 실력 많이 좋 아 지 었 어요,,,,,,,,,,,,,,
"""철학 을 좋아하 고 옛 고전 을 접하 고 싶 으며 서술 형 이나 토론 형 시험 보다 단답 형 시험 에 잘 맞 으면 추천 하고 "," 그렇지 않 다면 비 추천 하 ㅁ""",,,,,,,,,,,,,,
... 분명히 의미 있 었 고 배우 ㄴ 것 도 많 은 수업 이 었 지만 새내기 에게 는 조금 벅차 ㄴ 감 이 있 었 습니다,,,,,,,,,,,,,,
교양 과목 중 에서 는 상당히 유익 하 ㄴ 수업 이 라고 생각하 아 서 강의 평가 작성 하 ㅂ니다,,,,,,,,,,,,,,
러시아 에 관심 이 있 다면 재미있 게 듣 을 수 있 을 것 같 고 없 어도 집중 말 ㄴ 잘 하 ㄴ다면 충분히 괜찮 을 것 같 아 요 앞자리 에 앉 는 것 을 추천 드리 어요,,,,,,,,,,,,,,
또한 교수 님 께서 전문가 이상 으로 많 은 지식 을 갖추 고 계시 고  또한 훌륭 하 아서 많 은 지식 을 얻 어 가 ㄹ 수 있 음,,,,,,,,,,,,,,
1 학년 2 학기 건축구조 의 이 하 아 양승열 교수 님 수업 시간 에 배우 ㄴ 것 들 이 훨씬 유익 하고 남 는 것 이 많 았 고,,,,,,,,,,,,,,
나 만 좋 았 나 .... 팀 프로젝트 이 진짜 많 기 는 한데 절대평가 라 팀 프로젝트 하 아도 다 같이 열심히 하 는 분위기 이 었 고 기여 도 평가 도 있 어서 억울 하 ㄹ 일 이 타 아 강의 에 비하 아 현저히 적 음,,,,,,,,,,,,,,
얻 어 가 는 것 이 제일 많 았 던 강의 인 거 같 아 요 대신 진짜 수업 잘 듣 고 공부 하 아야 성적 나오 아 요 어렵 어 서 그래도 교수 님 진짜 좋 아요,,,,,,,,,,,,,,
얻 는 것 은 딱히 없 지만 컴퓨터 전공자 로서 MFC 는 한 번 쯤 하 아 보 ㄹ 만 하 ㄴ 부분,,,,,,,,,,,,,,
그것 ㄹ 버티 면 학점 잘 주 시 고 많이 배우 어 가 ㅁ,,,,,,,,,,,,,,
"""교수 님 이 수업 을 위하 ㄴ 적절 하 ㄴ 예시 와 시험 때 연상 을 하 ㄹ 수 있 을 있 도록 재미있 는 이야기 로 많이 하 아 주 시 어서 교양 수업 같 은 전공 이 지만 "," 실제로 남 는 것 이 많 은 수업 이 ㅂ니다""",,,,,,,,,,,,,,
상상 하 던 대학 수업 이미지 에 가장 부합 하 는 수업 이 았 던 것 같 아서 참 만족 스럽 습니다,,,,,,,,,,,,,,
"""숙제 가 많 아 좀 힘들 기 는 하 았 지만 독일어 뿐 만 아니 라 독일 의 문화 ", 교육제도 ," 철학 등 전반적 으로 유익 하고 많 은 것 을 배우 ㄹ 수 있 었 던 수업""",,,,,,,,,,,,,,
그래서 종강 후 평가 기준 및 방식 에 대하 ㄴ 꽤 많 은 논란 이 있 었 고 평가 에 수긍 하 지 못하 는 학생 들 이 많 았 음,,,,,,,,,,,,,,
듣 게 되 었 고 배워가 는 부분 이 많 아서 만족 하 게 되 었 습니다,,,,,,,,,,,,,,
저번 학기 들 었 던 강의 들 중 가장 얻 어 가 는 것 이 많 았 던 수업,,,,,,,,,,,,,,
수업 도 재미있 습니다,,,,,,,,,,,,,,
수업 도 대학 에서 배우 는 교양 다 워 서 좋 았 고 학점 도 잘 주 시 어서 만족 스럽 ㅁ,,,,,,,,,,,,,,
늦 은 시간 에 2 학점 을 투자 하 지만 얻 어 가 는 것 이 많이 없 는 수업,,,,,,,,,,,,,,
열심히 하 면 얻 어 가 는 것 도 많 고 느끼 는 것 도 많 은 과목 이 ㅂ니다,,,,,,,,,,,,,,
"""보통 수업 이 거의 끝나 가 ㄹ 무렵 "," 그 수업 의 제목 과 는 마무리 가 다소 동 떨어지 ㄴ 것 과 같 은 느낌 을 받 을 때가 많 다""",,,,,,,,,,,,,,
교수 님 께서 현장 경험 이 많 으시 어서 이론 을 배우 며 경험담 을 듣 을 수 있 어 좋 았 습니다,,,,,,,,,,,,,,
"""강의록 을 개인 블로그 에 올리 어 주시 기 는 하지만 그 내용 이 부실 하 아서 평소 에 필기 를 열심히 하 시 거나 친구 와 같 이 듣 는 것 을 추천 드리 어 요 개인 숙제 는 제시 되 ㄴ 주제 하나 를 A 4 한 장 분량 으로 조사 하 아 레포트 로 제출 하고 이 를 바탕 으로 발표 하 는 것 이 ㄴ데 "," 따로 준비 하 ㄹ 것 없이 레포트 만 만들 고 앞 에서 읽 으면 되 어 간단 하 아요""",,,,,,,,,,,,,,
""".. 덕분 에 많 은 그림 "," 영화 를 분석적 으로 보 고 미술관 도 가 ㄹ 수 있 어서 좋 았 다""",,,,,,,,,,,,,,
언론 홍보 2 학년 수업 중 가장 얻 어 가 는 것 이 많 은 강의,,,,,,,,,,,,,,
"""다만 중간 와 기말 의 범위 가 차이 가 크 고 ", 기말 는 특히 메커니즘 ....... 이 굉장히 많 아서 ," 중간 끝나 자마자 바로 공부 를 하 시 는 것 이 좋 을 것 같 습니다""",,,,,,,,,,,,,,
"""학생 들 에 대하 ㄴ 애정 과 관심 이 아주 높 으시 어서 강의 준비 는 잘 하 아 오심 "," 사실 빡 세 ㄴ 과목 이 었 는데 하 는 만큼 받 아 가 는 얻 어 가 는 뜻 깊 은 수업 이 었 음""",,,,,,,,,,,,,,
숙제 많 아서 빡 세 게 ㄴ 한데 배우 어 두 면 얻 어 가 는 것 은 많 은 과목 이 ㅁ,,,,,,,,,,,,,,
무엇 ㄴ가 곽원준 교수 님 평이 되게 좋 으시 어서 기대 하고 듣 었 으나 학기 내내 수업 준비 안 하 아 오 시 ㄴ다는 느낌 을 매 수업 마다 느끼 었 습니다,,,,,,,,,,,,,,
수업 외적 으로 도 교수 님 한테 배우 ㄹ 것 도 많 고 수업 중 에 도 생각 하 게 되 는 것 도 많 던데,,,,,,,,,,,,,,
학생 들 을 엄청 생각 하 시 는 천사 교수 님 이 다 학점 도 잘 주 시 고 학생 들 에게 중간 중간 간식 도 주 시 ㄴ 다 기말 범위 는 수업 을 잘 들 으면 도움 이 많이 되 ㄹ 것 이 다 교수 님 이 친절 하 게 천천히 잘 가르치 어 주 시 ㄴ 다 시험 이 약간 어렵 ㄹ 수 있 는데 다른 학생 들 도 어렵 어 하 아서 생각 보다 학점 을 잘 받 을 수 있 을 것 이 다 경 수통 을 듣 는다면 추천 하 ㄹ 만 하 ㄴ 수업 이 다,,,,,,,,,,,,,,
과목 자체 도 재미있 고 강의 도 도움 이 크 게 되 었 습니다,,,,,,,,,,,,,,
같 은 것 도 많이 준비 하 시 어요,,,,,,,,,,,,,,
자료구조 라는 개념 자체 를 배우 ㄴ 다기 보다 는 접하 는 것 에서 만족 하 면 충분히 얻 어 가 ㄴ다고 봄,,,,,,,,,,,,,,
한 학기 동안 많 은 것 을 배우 고 유익 하 게 배우 어 가 았 으나 그 만큼 수업 은 힘들 ㄴ 편 이 었 습니다,,,,,,,,,,,,,,
"""다만 지금 돌이키 어 보 면 수업 이 전공 느낌 보다 교양 느낌 이 강하 았 고 "," 기업 금융 에 대하 아서 는 배우 기 힘들 다""",,,,,,,,,,,,,,
저 는 힘들 었 지만 아주 배우 ㄹ 것 이 많 았 던 수업 이 었 습니다,,,,,,,,,,,,,,
좀 빡 치 기 는 하 아 교훈적 이 ㄴ 내용 을 많이 배우 고 교수 님 의 동양철학 적 지식 을 확실히 체감 하 ㄹ 수 있 는 수업 이 되 ㄹ 것 이 ㅁ,,,,,,,,,,,,,,
고등학교 때 와 달리 대학 에 오 니 같 은 학과 를 제외 하 고 는 친 한 친구 사귀 기 가 쉽 지 않 고 동아리 를 제외 하 면 다른 학과 친구 만들 기 가 제한적 이 ㄴ데 대학 생활 과 진로 탐색 은 한 번 에 다른 학과 친구 들 을 많이 그리고 깊 게 사귀 ㄹ 수 있 어서 좋 아요,,,,,,,,,,,,,,
이 수업 을 통하 아 자소 서 작성 에 크 ㄴ 도움 을 얻 어 가 자 라는 마인드 보다 는,,,,,,,,,,,,,,
이번 학기 수업 중 에 가장 얻 은 것 이 많 은 수업 이 었 습니다,,,,,,,,,,,,,,
중국어 와 더불 어 중국 에 대하 ㄴ 이 해 까지 얻 어 가 ㄹ 수 있 는 좋 은 강의,,,,,,,,,,,,,,
실제로 수업 을 들 으면 대학 생활 과 인생 에 도움 이 되 는 조언 을 많이 얻 을 수 있 습니다,,,,,,,,,,,,,,
1 학점 치고 는 부하 가 강하 기 는 하지만 그만큼 얻 어 가 는 것 도 많 은 수업 이 었 던 것 같 아요,,,,,,,,,,,,,,
"""재미있 는 수업 "," 남 는 것 이 많 은 수업 이 었 음""",,,,,,,,,,,,,,
숙제 는 많 지만 잘 따라가 면 그만큼 얻 어 가 는 것 이 많 은 수업 하지만 시험 4 번 에 프로젝트 까지 있 음,,,,,,,,,,,,,,
정치 에 막연 하 게 관심 이 있 었 는데 이 수업 을 듣 고 많 은 것 을 배우 었 습니다,,,,,,,,,,,,,,
학생 들 지루 하 ㄹ까 보 아 영상 도 많이 보여주 시 고 재미있 는 이야기 도 하 아 주 시 려고 많이 노력 하 시 ㅂ니다,,,,,,,,,,,,,,
"""이 수업 을 통하 아 자소 서 전반 에 대하 ㄴ 이 해 를 얻 고 "," 경력 개발 센터 나 사설 업체 의 도움 을 받자 라는 마인드 가 더 좋 으리라 생각 되 ㅂ니다""",,,,,,,,,,,,,,
어찌 되 었 던 힘 들 었 고 걱정 도 많이 하 았 지만 그만큼 남 은 것 도 많 고 생각 보다 좋 은 결과 에 참 뿌듯 하고 기분 좋 은 강의 로 남 겠 네요,,,,,,,,,,,,,,
학기 말 에 조 별 발표 있 는데 부담 없 는 정도 고 이 과목 을 추천 하 는 가장 크 ㄴ 이유 는 금융 재무 에 관심 있 는 학생 들 은 김수현 교수 님 수업 들 으면 반드시 도움 이 되 ㄹ 거라 생각 이 들 ㄹ 정도 로 실무적 이 ㄴ 얘기 도 많이 해주시 고 그 밖에 도 자신감 을 가지 고 자존감 을 높이 어 주 는 그런 좋 은 얘기 들 을 많이 하 아 주 시 ㅁ,,,,,,,,,,,,,,
"""무엇 이 ㄴ가 를 배워가 기 위하 ㄴ다면 많이 추천 하 지 ㄴ 않 지만 SPSS 프로그램 은 취직 에 도 도움 이 많이 되 니 "," 성적 잘 받 고 지루 함 을 참 을 수 있 다면 적절 하 ㄴ 강의 라고 생각 되 ㅂ니다""",,,,,,,,,,,,,,
최현희 교수 님 한테 배우 ㄹ 때 좀 이 하 아 많이 안 가 ㄹ 수 있 어,,,,,,,,,,,,,,
유익 하고 실질적 이 ㄴ 프로그램 많이 다루 는 수업 이 ㅂ니다,,,,,,,,,,,,,,
높 은 점수 를 얻 기 위하 아서 는 운 과 스피드 가 생명 이 ㅂ니다,,,,,,,,,,,,,,
수업 은 듣기 힘들 지 ㄴ 모르 아도 시험 은 수업 시간 에 다 배우 거나 찝  내용 시험 때 실수 만 않 하 면 좋 은 점수 얻 을 수 있 음,,,,,,,,,,,,,,
아침 수업 이 었 다는 것 이 가장 크 ㄴ 단점 ......,,,,,,,,,,,,,,
목소리 되게 작 다가 갑자기 엄청 크 게 기 침하 시 고 아무 일 없 다는 듯 수업 하 시 는데 .. 귀 가 이 파 았 고 진짜 얻 어 가 는 것 이 없 는 수업 그렇 다고 꿀 도 아니 ㄴ 음 등록금 조금 아깝 다고 생각하 ㄹ 수 있 는 수업 이 ㅂ니다,,,,,,,,,,,,,,
"""이번 학기 수업 중 에 유일하 A 를 받 지 못하 ㄴ 강의 지만 "," 가장 얻 은 것 이 많 은 강의 이 ㅂ니다""",,,,,,,,,,,,,,
교수 님 은 참 인자 하고 좋 으시 ㄴ데 .. 행렬 에 대하 ㄴ 기본 지식 이 전무 하 ㄴ 상태 에서 듣 어서 그렇 ㄴ지 수업 이해 하 기 는 어렵 었 음,,,,,,,,,,,,,,
매 수업 시간 마다 저번 에 배우 었 던 내용 을 정리 하 아 주 시 어서 강의 를 잘 들 으면 복습 도 동시 에 하 ㄹ 수 있 어서 개인적 으로 좋 았 던 수업 이 ㅂ니다,,,,,,,,,,,,,,
다만 팀 프로젝트 이 많 고 발표 를 하 아야 하 는 것 이 흠 이 길 ㄴ 한데 어차피 전공 기초 니까 열심히 배우 ㄴ 다 생각 하고 들 으면 얻 어 가 는 것 은 많 아서 좋 아요,,,,,,,,,,,,,,
보 면 아마 좋 은 점수 를 얻 게 되 ㄹ 것 에 요,,,,,,,,,,,,,,
많이 얻 어 가 ㅂ니다,,,,,,,,,,,,,,
교수 님 은 전반적 으로 재미있 게 수업 하 려고 노력 하 시 고 좋 은 말씀 도 많이 하 아 주 시 어서 좋 습니다,,,,,,,,,,,,,,
"""깊이 배우 는 것 도 "," 많이 얻 는 강의 는 아니 라 아쉽 네요""",,,,,,,,,,,,,,
민법 형법 행정법 에 관하 ㄴ 부분 을 배우 며 이해 와 함께 법 의식 이 깨어나 게 돕 아 주 고 미래 에 대하 ㄴ 고민 을 하 ㄹ 수 있 는 좋 은 기회 이 었 습니다,,,,,,,,,,,,,,
열심히 하 면 많이 배우 어 가 ㅁ,,,,,,,,,,,,,,
발표 는 좀 많 음,,,,,,,,,,,,,,
그래도 편하 게 2 학점 얻 을 수 있 고 조르 ㄹ 잘 만나 면 나름 재미 도 찾 을 수 있 다는 것 은 장점,,,,,,,,,,,,,,
"""장점 생각 보다 재미있 고 금융 투자 관련 지식 을 얻 어 가 는 것 "," 교수 님 이 알 고 계시 는 것 이 엄청 많 다는 느낌""",,,,,,,,,,,,,,
관련 지식 과 어 휘 가 남 은 것 도 있 지만 공부 하 는 태도 가 잘 적립 되 ㅁ,,,,,,,,,,,,,,
시험 은 다소 배우 는 내용 에 비하 아 어렵 고 나 를 컴 파일 러 로 만 드리 어 고 이러 는 것 이 ㄴ가 싶 을 정도 로 문제 가 더럽 지만 수업 그 자체 로 는 그것 보다 얻 어 가 는 것 이 많 다고 느끼 어 지 는 수업,,,,,,,,,,,,,,
"""파이 썰 ㄴ 포기자 이 었 는데 씨 언어 가 오히려 더 쉽 었 고 ", 실기 시험 ," 필기시험 모두 배우 ㄴ 내용 을 확인 하 ㄹ 수 있 게 내주 시 어서 씨 언어 기초 를 배우 는 데 도움 이 많이 되 었 습니다""",,,,,,,,,,,,,,
교수 님 이야기 도 재미있 고 실무 내용 도 많 아서 은근히 도움 되 ㅂ니다,,,,,,,,,,,,,,
믿 고 듣 는 정규식 교수 님 수업 공부 량 이 방대하 길 ㄴ 하지만 열심히 노력 하 면 얻 어 가 는 것 이 많 음,,,,,,,,,,,,,,
하지만 차라리 관심 분야 교양 을 듣 는다 거나 하 는 것 이 진로 고민 에 는 더 도움 이 되 ㄹ 것 같 다는 생각 이 듣 었 음,,,,,,,,,,,,,,
"""타 과 가 하 ㄴ 평통 캠프 가 아서 자리 가 많이 비 ㄴ 사이 에 수업 째 고 남 은 학생 들 커피 도 사주 시 고 시험 이나 수업 때 토론 ", 질의응답 ," 발표 그렇게 어렵 지 않 은 수준 에서 이루 어 지 ㅂ니다""",,,,,,,,,,,,,,
팀 프로젝트 도 얻 어 가 는 것 이 많 아서 좋 았 고 숙제 는 얻 어 가 는 것 이 하나 도 없 어도 좋 았 습니다,,,,,,,,,,,,,,
평소 에 는 배우 ㄹ 수 없 는 유익 하 ㄴ 내용 들 을 많이 배우 었 는데요,,,,,,,,,,,,,,
그리고 교수 님 발음 이 좀 안 좋 고 강의 력 도 안 좋 으시 ㅁ,,,,,,,,,,,,,,
강의 스타일 은 현대 OS 에 대하 아서 강의 하 는 식 이 라 교재 에서 산 으로 가 ㄹ 때가 많 았 는데 오히려 이런 점 이 유익 하 았 다,,,,,,,,,,,,,,
공부 하 면 점수 나오 기 는 하 는 과목 이 ㄴ데 솔직히 배우 는 것 1 도 없 고 거의 자습 수준 으로 만 공부 하 면서 점수 얻 어 감 교재 도 2 개 사 라고 하 아서 비싸 ㄴ 돈 주 고 두권 사 았 더니 결국 하 나 쓰 ㅁ,,,,,,,,,,,,,,
"""장점 1 엄청 유익 하고 "," 배워가 는 것 이 제일 많 아요""",,,,,,,,,,,,,,
"""교수 님 이 해박 하 시 고 알 는 것 이 많 으시 어서 개인적 으로 공부 에 도움 이 되 었 고 "," 시험 도 수업 시간 에 다루 ㄴ 것 과 해보 라고 하 ㄴ 것 들 에서 나오 기 때문 에 성실히 하 ㄴ다면 좋 은 결과 가지 ㄹ 수 있 을 거라 생각 하 ㅂ니다""",,,,,,,,,,,,,,
그래도 분명히 배우 어 가 ㄹ 것 은 많 은 교수 님 이 라고 생각 되 ㅁ,,,,,,,,,,,,,,
싶 으시 면 KOCW 에 있 는 김병기 교수 님 것 컴퓨터 구조 강의 로 예습 하 시 고 가 면 복습 용 수업 으로 는 최고 시 ㅂ니다,,,,,,,,,,,,,,
전체적 이 ㄴ 정보 보안 에 대하 ㄴ 크 ㄴ 틀 을 배우 는 과목 이 라 정보 보안 에 대하 ㄴ 분위기 를 잡 는 데 는 좋 다고 생각 하 ㅂ니다,,,,,,,,,,,,,,
개인적 으로 는 국어학 쪽 에 흥미 가 없 었 는데 의 외로 재미있 고 얻 어 가 ㄹ 것 이 많 은 수업 이 었 어요,,,,,,,,,,,,,,
알 는 것 이 없 었 는데 수업 따라가 면서 많이 배우 고 남 은 것 도 많 습니다,,,,,,,,,,,,,,
얻 는 것 은 많 은데 한 번 놓치 면 되돌리 ㄹ 수 없 음,,,,,,,,,,,,,,
그래도 몇 개 얻 어 가 는 것 이 있 어서 나름 만족,,,,,,,,,,,,,,
개인적 으로 는 지금 까지 듣 은 경제학 과 수업 중 가장 남 는 것 이 많 았 던 것 같 다,,,,,,,,,,,,,,
전반적 으로 러시아 예술 에 대하 ㄴ 교양 을 쌓 는데 많 은 도움 이 되 었 다고 생각 하 ㅁ,,,,,,,,,,,,,,
과천 까지 가 는 것 은 힘들 었 지만 저렴 하 ㄴ 값 으로 유명하 분 께 피겨 를 배우 ㄹ 수 있 다는 것 이 좋 았 어요,,,,,,,,,,,,,,
법대 복전 을 생각 하고 경험 삼 아 듣 어 보 았 는데 교수 님 이 좋 으시 고 많이 배우 어 가 ㄹ 수 있 어서 좋 았 어요,,,,,,,,,,,,,,
그런데 지금 도 기억나 는 것 이 참 많 고 얻 어 가 는 것 많 아서 불만 은 안 하 아 요,,,,,,,,,,,,,,
수업 준비 도 완벽 하 게 하 아 오 시 고 불편 하 ㄴ 것 하나 도 없이 수업 내용 이 나 한테 도움 이 많이 되 었 고 대학 에 오 아서 3 년 동안 듣 은 수업 중 에서 가장 듣 을 만 하 ㄴ 수업 이 었 다,,,,,,,,,,,,,,
실험 도 재미있 고 후 에 배우 ㄹ 내용 관하 아서 도 어느 정도 지식 습득 에 도움 이 되 ㅂ니다,,,,,,,,,,,,,,
 법학도 로서 법학 강의 는 많이 듣 을 수록 좋 겠 지,,,,,,,,,,,,,,
지금 오 아서 다시 생각하 아 보 면 무엇 을 배우 었 는지 잘 기억 이 안 남,,,,,,,,,,,,,,
시험 끝 날 때 마다 수고 하 았 다 고 사탕 이나 과자 같 은 것 챙겨주 시 고 학생 들 을 많이 생각하 아 주 는 것 이 눈 에 보이 어 요 굉장히 흥 이 많 으시 ㄴ데 처음 에 는 적응 안 되 지만 나중 에 는 적응 되 어서 재미있 었 어요,,,,,,,,,,,,,,
처음 수업 듣 을 때 는 약간 지루 하고 힘들 기 는 하 았 는데 시험 공부 하 면서 느끼 ㄴ 것 이 ㄴ데 유익 하 ㄴ 내용 이 많 아요,,,,,,,,,,,,,,
당일 수업 1 시간 전 에 휴강 공지 가 많 음,,,,,,,,,,,,,,
진짜 제대로 공부 하 ㄹ 생각 있 으면 학점 따 기 두 쉽 고 얻 어 가 는 것 도 많 음,,,,,,,,,,,,,,
공부 하 ㄹ 때 ㄴ 화 나 았 지만 그래도 배우 ㄹ 것 이 많 아서 좋 았 어요,,,,,,,,,,,,,,
거의 모든 학생 들 이 용기 얻 어서 발언 많이 들 ㄹ 하 ㅂ니다,,,,,,,,,,,,,,
수업 도 열심히 재미있 게 진행 하 시 려고 노력 하 는 것 이 보이 어 요 그리고 실제 수업 도 지루 하 지 않 고 좋 아요,,,,,,,,,,,,,,
얻 어 가 는 것 이 많 은 수업 발표 랑 질문 이랑 열심히 하 았 고 나름 발표 에 대하 ㄴ 칭찬 도 받 았 다고 생각하 아 서 적어도 A 0 기 는데 기대 보다 는 점수 를 안 주 심 그래도 매주 숙제 하 는 것 빼 면 시험 도 없 고 좋 은 수업,,,,,,,,,,,,,,
결국 에 는 하 는 만큼 성적 나오 고 얻 어 가 는 것 이 진짜 많 은 수업,,,,,,,,,,,,,,
강의 내용 도 쉽 고 간결 하 게 알리 어 주 시 고 워낙 에 에너지가 넘치 는 분 이 시 어서 오히려 수업 을 통하 아서 얻 어 가 는 것 이 많 았 어요,,,,,,,,,,,,,,
페페 과목 이 리 부담 없 음,,,,,,,,,,,,,,
퀴즈 준비 하 면 자연 스럽 게 공부 되 고,,,,,,,,,,,,,,
수업 준비 는 힘들 지만 그만큼 얻 어 가 는 것 은 꽤 있 는 것 같 음,,,,,,,,,,,,,,
이 것 듣 어서 자소 서 에 쓰 일지 도 잘 모르 겠 고 학부 수준 으로 베 릴로 그 이 정도 배우 어 보 았 자 쓸 모 없 다 는데 그렇 ㄹ 것 면 그냥 IDEC 에서 3 일 동안 베 릴로 그 배우 ㄴ 것 이 훨씬 더 도 움 되 ㅁ,,,,,,,,,,,,,,
완전 최고 에 요 힘들 기 는 하지만 그만큼 얻 어 가 ㄹ 수 있 는 것 이 많 은 수업 이 ㅂ니다,,,,,,,,,,,,,,
교재 가 따로 없 고 자료 가 매우 많 아서 공부 하 ㄹ 때 혼란 스럽 지만 노력 하 ㄴ 만큼 나오 기 때문 에 열심히 하 면 좋 은 결과 를 얻 을 수 있 는 것 같 아요,,,,,,,,,,,,,,
시험 많 고 퀴즈 많 기 는 하 어 도 도움 되 ㅂ니다,,,,,,,,,,,,,,
수업 내내 유익 하고 흥미 로 울 ㄴ 강의 를 진행 하 았 고 조 모임 역시 여러 지원 을 하 아 주 시 어서 즐겁 게 마무리 하 았 습니다,,,,,,,,,,,,,,
그만큼 학생과 소통 하 시 려고 많이 노력 하 시 는 것 같 아요,,,,,,,,,,,,,,
.. 전 얻 은 것 이 로 많 은 수업 이 었 거든요,,,,,,,,,,,,,,
처음 에 조 별 로 랜덤 지정석 에 앉 게 되 고 지정석 이 1 학기 동안 너 의 자리 야 일단 조원 듣 을 잘 만나 야 1 학기 동안 재미있 는 수업 이 되 고 아니 면 좀 지루 하 ㄹ 수 도 있 어 중간 중간 에 뭐 쓰 라는 것 많 은 것 랑 파일 에 활동 지 채우 어야 되 는 것 빼 고 는 2 학점 에 PF 과목 이 라 감수 하 ㄹ 만 하 다,,,,,,,,,,,,,,
근데 어렵 ㄴ 만큼 또 유익 하고 깊 게 생각 하 는 계기 가 되 어서 저 는 좋 았 어요,,,,,,,,,,,,,,
교수 님 이 중국 에 대하 어 많이 알리 어 주 시 려 하 고 열 정도 많 으시 어서 좋 았 습니다,,,,,,,,,,,,,,
여러 가지 면 에서 배우 ㄹ 것 이 참 많 습니다,,,,,,,,,,,,,,
그리고 무엇 보다 학생 들 한테 관심 이 많 으시 고 그렇게 부담 되 지 는 않 음,,,,,,,,,,,,,,
독일어 를 배우 는 데 흥미 있 게 배우 ㄴ 다 라 기 보다 는 다소 지루 하 ㄴ 감 이 있 었 습니다,,,,,,,,,,,,,,
그래도 수업 은 재미있 게 진행 하 시 고 적극적 으로 참여 하 시 면 배우 어 가 ㄹ 것 도 많 고 생각 도 많이 하 게 되 는 수업 이 에요,,,,,,,,,,,,,,
고등학교 때 와 달리 대학 에 오 니 같 은 학과 를 제외 하 고 는 친 한 친구 사귀 기 가 쉽 지 않 고 동아리 를 제외 하 면 다른 학과 친구 만들 기 가 제한적 이 ㄴ데 리더십 과 진로 계획 은 한 번 에 다른 학과 친구 들 을 많이 그리고 깊 게 사귀 ㄹ 수 있 어서 좋 아요,,,,,,,,,,,,,,
"""원래 여성학 관심 이 많 아서 그렇 기 도 한데 "," 여성학 배우 면서 사회 에 대하 ㄴ 문제 들 을 많이 배워가 는 것 같 아서 재미있 고 좋 았 다""",,,,,,,,,,,,,,
또한 교수 님 께서 전문가 이상 으로 많 은 지식 을 갖추 고 계시 고  또한 훌륭 하 아서 많 은 지식 을 얻 어 가 ㄹ 수 있 음,,,,,,,,,,,,,,
좋 은 말씀 도 많이 해주시 고 학생 들 의견 반영 을 위하 아서 도 많이 노력 하 시 어요,,,,,,,,,,,,,,
본인 이 스파이 나 정보 공작 에 관심 이 많 거나 암기력 좋 은 스타일 이 라면 추천 하 ㅁ,,,,,,,,,,,,,,
그래도 남 는 것 이 많 은 수업 이 라고 생각 하 ㅂ니다,,,,,,,,,,,,,,
교육부 지침 상 온라인 강의 15 분 을 대면 1 시간 으로 하지만 이 사람 은 온라인 강의 를 주 당 150 분 씩 배포 실제 비 대면 수업 시 강의 시간 과 동일,,,,,,,,,,,,,,
이런 분 들 은 학점 도 쉽 게 얻 고 배우 는 것 도 은 근 많 은 강의 이 ㅂ니다,,,,,,,,,,,,,,
진짜 많이 배우 어 가 ㄹ 수 있 는 좋 은 교수 님 평소 에 공부 하 게 만들 시 어서 긴장감 있 고 좋 아요,,,,,,,,,,,,,,
충실히 준비 하 시 고 작년 까지 IT 서비스 학회 회장 에 도 계시 었 을 만큼 IT 기술 에 많 은 지식 을 가지 고 계시 며 쉽 게 설명 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
정도 배우 ㄴ다고 생각 하 면 좋 음,,,,,,,,,,,,,,
개인적 으로 대학 에서 듣 어 보 ㄴ 수업 중 에 제일 좋 았 어요,,,,,,,,,,,,,,
1 학점 치고 는 발표 도 있 고 생각 하고 준비 하 ㄹ 것 이 많 지만 교수 님 은 참 좋 음,,,,,,,,,,,,,,
수업 내용 자체 도 배우 ㄹ 것 이 많 지만 교수 님 이 해주시 는 수업 외 이야기 도 재미있 고 배우 ㄹ 점 이 많 음,,,,,,,,,,,,,,
얻 은 것 은 폰 열심히 하 는 능력,,,,,,,,,,,,,,
강의 력 이 좋 으시 어서 많 은 것 을 배워가 는 수업 이 ㅁ,,,,,,,,,,,,,,
그래도 얻 어 가 는 정보 도 있 고 학점 말 ㄴ 챙기 ㄹ 것 면 추천,,,,,,,,,,,,,,
조금 힘들 지만 교수 님 이 준비 도 많이 하 아 오 시 고 배우 는 맛 이 있 음,,,,,,,,,,,,,,
수업 내용 같 은 경우 에 는 진로 에 대하 ㄴ 이야기 도 되게 많이 해주시 고 학교 프로그램 도 중간 중간 소개 하 아 주 시 어서 되게 유익 하 ㄴ 것 같 아요,,,,,,,,,,,,,,
