유머러스 하 아서 수업 재미있 고 솔직히 코딩 아무것 도 모르 는 상태 에서 듣 어서 처음 에 ㄴ 메 ㄴ 붕 그 자체 .. 하 ㄹ 줄 도 모르 는데 숙제 거의 매주 내주 는 것 도 메 ㄴ 붕 .. 이 때 부터 포기 하 는 애 들 많이 생김 드랍  생각 도 하 았었 는데,,,,,,,,,,,,,,
교수 하 시 ㄴ다는 분 이 매번 진도 하나 못 빼 고 75 분 내내 허덕이 면서 이동 시간 배려 안 하 고 2 분 정도 늦 게 끝내 주 는 것 도 별로 고요,,,,,,,,,,,,,,
듣기 전 에 여기저기 물어보 니 호불호 갈리 던데 왠지 알 거 같 음,,,,,,,,,,,,,,
하 나 만 실수 하 아도 등수 가 바닥 을 치 ㅂ니다,,,,,,,,,,,,,,
땀 흘리 면서 열심히 는 하 는데 못하 ㅁ,,,,,,,,,,,,,,
학생 의 의견 하나하나 를 존중 하 어 주 려는 모습 이 보 기 좋 았 어요,,,,,,,,,,,,,,
교수 님 자기 가 비율 알 ㄴ 채우 어 주 고 학생 들 F 도 많이 주 ㄴ다고 말 하 시 네요,,,,,,,,,,,,,,
 좋 아요 시험 도 뭐 굳이 흠잡 을 것 은 없 는 것 같 고 상당히 만족 스럽 었 던 강의 중 하나,,,,,,,,,,,,,,
교수 님 이 착하 시 어서 강의 평 을 않 좋 게 쓸 수 가 없 어요,,,,,,,,,,,,,,
개인적 으로 팀 프로젝트 하 ㄹ 때 빼 곤 수업 듣 는 내내 즐겁 었 습니다,,,,,,,,,,,,,,
솔직히 처음 에 시키 는 것 많 고 2 주 마다 발 표시 켜 어서 열 받 는데 하 란 것 만 하 면 학점 은 잘 주 고 융통 성 없 다고 느끼 어 지 ㄹ 때 많 은데 학기 끝나 면서 생각하 아 보 면 리얼 참 교수 .. 꼭 들 어 요,,,,,,,,,,,,,,
다 부질 없 습니다,,,,,,,,,,,,,,
성적 은 저 는 운 이 나쁘 게 공부 잘하 는 반 에 들어오 아서 막 95 점 이상 이 18 명 이 고 이런 엄청나 ㄴ 경쟁률 속 에 놓이 어 서 어 걱정 을 많이 하 았 는데 퀴즈 두개 랑 중간 기 말 각각 12 개 씩 틀리 었 는데 A 0 나오 았 어요,,,,,,,,,,,,,,
저 는 운 이 좋 게 좀 성적 이 낮 은 애 들 이랑 듣 어서 A 받 은 것 같 아 요 다른 두 반 은 성적 엄청 높 아서 겅쟁 치열 하 ㄴ데 제거 듣 은 반 은  1 학년 이 좀 많 은 것 같 더라구 요 교수 님 도 진짜 좋 습니다,,,,,,,,,,,,,,
전 영상 보 는 그것 좋아하 고 영어 를 좋아하 아서 이 수업 이 좋 았 지만 중간 이랑 기말 에서 서술 형 부분 이 좀 어렵 고 암기 하 아야 되 는 것 이 많 아서 호불호 많이 갈리 는 편 이 ㄴ 것 같 아요,,,,,,,,,,,,,,
""".. 영화 나 드라마 에서 철학적 내용 을 끌 어 오 아서 수업 하 는데 "," 공감 이 되 는 부분 도 있 고 아니 ㄴ 부분 도 있 었 음""",,,,,,,,,,,,,,
학점 안채 어 줌 이것 이 제일 화 가 남,,,,,,,,,,,,,,
강의 못하 시 ㄴ다,,,,,,,,,,,,,,
수업 자체 는 내용 이 많이 어렵 지 ㄴ 않 으나 PPT 양이 상당히 많 아서 공주하 힘들 기 는 하 았 지만 교수 님 이 좋 으시 고 학생 들 의견 경청 해주시 려고 하 ㅁ,,,,,,,,,,,,,,
시험 은 본인 실력 과 별개 로 수업 시간 내용 필기 를 전부 외 우 시 면 되 ㅂ니다,,,,,,,,,,,,,,
"""", 기말 1 번 , 발 표 영상 1 번 , 출 결 은 실시간 때 는 직접 호명 을 ," 온라인 수업 은 수업 들 은 현황 으로 하 시 ㄴ 것 같 습니다""",,,,,,,,,,,,,,
물리화학 1 내용 자체 가 어렵 어 서 다른 과목 보다 이해 하 기 힘들 다는 ... 온오 프 특성 살리 어서 이 하 아 안 되 는 부분 온라인 강의 반복 하 아서 들 으면 그나마 괜찮 음,,,,,,,,,,,,,,
기출문제 쉽 어서 대충 공부 하 지 말 으시 어요,,,,,,,,,,,,,,
"""고등학교 때 물 1 ", 2 화 1 ," 2 를 공부 하 았 다 면 이 하 아 속도 는 좀 빠르 ㅁ""",,,,,,,,,,,,,,
숙제 는 시험 기간 때 한 1020 문제 정도,,,,,,,,,,,,,,
"""학점 최대한 채우 어 주 려고 하 시 고 "," 2 학년 1 학기 라 공부 열심히 안 하 는 애 들 많 아서 평소 에 조금 씩 해 두 면 분명 좋 은 학점 받 을 수 있 음""",,,,,,,,,,,,,,
열심히 독학 하 ㄹ 사람 추천 성적 은 A 0 나오 아서 기부 너 가 좋 아서 4 점 드림 +,,,,,,,,,,,,,,
살 다 살 다,,,,,,,,,,,,,,
"""코로나 로 인하 아 강의 를 대충 올리 는 교수 님 들 도 많 은데 "," 강의 도 대면 수업 시간 만큼 올리 어 주 고""",,,,,,,,,,,,,,
"""채우 어서 주 지 않 는 학점 "," 나이 가 있 으시 어서 우리 세대 가 느끼 기 에 는 꼰대 로 비추 어 지 기 쉽 ㄴ 교수 님""",,,,,,,,,,,,,,
전공 내용 남 는 것 도 없 고 수업 을 안 올리 어 주 어서 짜증 나 았 지만,,,,,,,,,,,,,,
흠 ... 가르치 는 것 은 좀 아쉽 지만 옆집 아저씨 같 은 인간적 이 ㄴ 면모 와 학생 들 편의 를 나름 봐주 심 ... 절 평이 라 학점 꽤 잘 주심,,,,,,,,,,,,,,
"""소설 론 이 라고 붙이 어 놓 곤 다른 판타지 나 SF 류 웹 소설 등 다른 장르 는 취급 안 하 는 것 은 대체 ... 물론 수업 이 안 맞 으면 알 ㄴ 들 으면 되 지 "," 첫 수업 때 안 나가 고 뭐 하 았 냐 라고 하 ㄹ 수 있 는데 현재 소설 수업 이 이 것 말 고 뭐 가 있 나""",,,,,,,,,,,,,,
"""가르치 려 들 는 내용 자체 는 많 아 보이 나 한 시간 동안 한 번 집중 하 아서 들 어 보 면 "," 아 뭐 야 왜 이렇게 배우 ㄹ 것 이 없 어""",,,,,,,,,,,,,,
숙제 한 번 시험 한 번 이어서 부담 없이 하 ㄹ 수 있 고 평소 에 동영상 보 고 어떤 내용 이 ㄴ지 랑 나 의 생각 짧 게 말 ㄴ 적 어 두 면 시험 볼 때 도움 이 많이 되 ㅁ,,,,,,,,,,,,,,
문제 는 총 4 개 이 었 는데 그 중 2 개 고르 아서 쓰 어야 하 았 고 그동안 보 았 던 영화 들 안 나 카레 리 나 죄 와 벌 등등 에서 도 나오 았 던 것 같 다,,,,,,,,,,,,,,
수업 때 한 번 도 안 졸고 출석 도 심지어 토요일 오전 11 시 에 있 는 보강 까지 가 았 다,,,,,,,,,,,,,,
교수 님 이 도움 되 는 이야기 도 많이 해주시 고 러시아 문화 에 관해 관심 보이 면 좋 게 봐주 시 지만 출석 부르 시 ㄹ 때 뛰어넘 고 부르 시 어서 나중 에 문의 드리 면 두루뭉술 하 게 대답 하 시 는 편 이 라는 것 이 조금 걸리 는 점,,,,,,,,,,,,,,
학점 랜덤 임 숙제 제 시간 에 나 의 고 기말 꽉 꽉 채우 어 쓰 ㄴ 나 는 씨 고 숙제 하루 늦 게 내 고 기말 대충 쓰 고 나가 ㄴ 나 의 친구 는 A 임 학점 랜덤 으로 던 지나 봄 평소 수업 은 영상 은 좋 은데 교수 님 잔소리 가 많 아요,,,,,,,,,,,,,,
강의실 불 을 끄 고 영상 을 시청 하 기 때문 에 졸 지 않 도록 각별히 주의 하 아야 시험 때 고생 하 지 않 는다,,,,,,,,,,,,,,
예 를 들 어 ' 차이코프스키 와 무소 스키 ' 라는 다큐멘터리 에 나오 ㄴ 내용 을 바탕 으로 그 들 의 음악 세계 를 비교 하고 라 흐 마 니 노 프 음악 중 마음 에 들 었 던 것 을 쓰 고 감상 을 적 으 시 오 < < 뭐 이런 식 이 에 요 하여튼 저 는 시험 도 크 게 부담 안 되 었 고 수업 도 즐겁 었 음,,,,,,,,,,,,,,
"""중 고교 와 같 은 주입식 수업 이 아니 라 영상 "," 다큐 를 통하 아 학생 스스로 느끼 고 배우 는 수업 이 라고 생각 하 ㅂ니다""",,,,,,,,,,,,,,
평소 수업 태도 를 많이 보 시 는 것 같 고 영상 감상 전후 로 설명 하 아 주 시 는 내용 필기 하고 간단히 시험 전 에 숙지 하 면 좋 은 성적 받 을 수 있 을 것 이 라는 생각 이 듣 었 음,,,,,,,,,,,,,,
놀 면서 스노보드 배우 기 좋 음,,,,,,,,,,,,,,
재미 졋 음,,,,,,,,,,,,,,
무엇 ㄴ가 대충 하 시 는 것 같 은 데 학생 들 많이 생각하 아 주 시 는 것 이 느끼 어 지시 는 교수 님,,,,,,,,,,,,,,
수업 만 듣 고 배우 ㄴ 것 만 복습 하 니까 ㄴ A + 받 았 습니다,,,,,,,,,,,,,,
솔직히 이 교수 님 한테 는 배우 ㄹ 생각 하 면 안 되 지만 개 꿀 은 개 꿀 이 다,,,,,,,,,,,,,,
천사 교수 님 ... 열정 있 게 가르치 어 주 시 고 비 대면 이 라 시험 한 번 도 안 보 았 음,,,,,,,,,,,,,,
수업 하 시 ㄹ 때 2 시간 내내 강하 게 말씀 하 시 어서 듣 다,,,,,,,,,,,,,,
행정 에 대하 ㄴ 흥미 를 높이 어 주 시 고 다른 수업 의 경우 에 는 행정 의 이상적 이 ㄴ 측면 에 대하 어 설명 하 는 경우 가 많 은데 이 강의 의 경우 에 는 한계 에 대하 어 꼬집 어 주 시 어서 더 이상 깊 었 습니다,,,,,,,,,,,,,,
와우 갓 영종 교수 님 절대평가 의 신 점수 도 자비 로우 시 고 조언 도 아끼 지 않 고 해주시 는 분,,,,,,,,,,,,,,
싶 을 정도 고 중간 기말 은 교재 공부 하 면 잘 보 ㄹ 수 있 음 족 보 는 반 필수,,,,,,,,,,,,,,
IT 대 으로서 네트워크 과목 은 한 번 쯤 듣 는 것 이 좋 다는 생각 이 들 ㅂ니다,,,,,,,,,,,,,,
데 통 듣 으시 면 무난히 학점 딸 수 있 는 과목 이 ㅂ니다,,,,,,,,,,,,,,
휴강 많 고 꿀 강의 임 근데 별 도움 은 안 되 ㅁ,,,,,,,,,,,,,,
수강 정정 기간 이 끝나 는 즉시 한 학기 내내 이 강의 를 수강 신청 하 ㄴ 자신 을 원망 하 게 되 ㄹ 것 이 ㅂ니다,,,,,,,,,,,,,,
배우 는 것 도 없 고 교수 님 도 별로 수 엊 하고 싶 은 마음 도 없 으시 ㄴ 것 이 보이 어서 이 수업 듣 는 시간 내내 시간 낭비 이 ㄴ 것 같 았 다,,,,,,,,,,,,,,
그러나 2 학년 때 듣 는 것 은 개 비추,,,,,,,,,,,,,,
그냥 나 는 영어 로 통 암기 하 아서 영어 로 쓰 었 는데 나 의 시험 점수 1 도 모르 ㅁ,,,,,,,,,,,,,,
결국 이 강의 를 듣 고  킴 의 삼성 뽕 만 이 머리 에 남 는 기분 이 다,,,,,,,,,,,,,,
들 음 자기 인생 없 어 짐 ... 안 듣 는 것 이 나 은 디 .. 다른 학과 듣 는다면 나 가 찾아가 서 울 면서 말리 것 음,,,,,,,,,,,,,,
부적절 하 ㄴ 단어 남발,,,,,,,,,,,,,,
그리고 조 별 발표 로 강의 의 한 파트 를 맡 아서 수업 을 진행 하 아야 되 는데 그냥 조원 잘 만나 야 되 ㅁ,,,,,,,,,,,,,,
공부 하 면 점수 나오 기 는 하 는 과목 이 ㄴ데 솔직히 배우 는 것 1 도 없 고 거의 자습 수준 으로 만 공부 하 면서 점수 얻 어 감 교재 도 2 개 사 라고 하 아서 비싸 ㄴ 돈 주 고 두권 사 았 더니 결국 하 나 쓰 ㅁ,,,,,,,,,,,,,,
시험 은 교재 만 하루 전날 에 만 공부 하 아도 잘 받 을 수 있 고 출 결 에 있 어서 도 유하 심 .. 무슨 가 ㄹ 배우 어 가 ㄴ다는 느낌 은 많이 없 지만 학점 채우 는 교양 하 기 에 ㄴ 꿀 이 ㄴ 것 같 아요,,,,,,,,,,,,,,
솔직히 이 과목 은 이해 하 는 것 은 개인 편차 가 심하 고 선행 과목 이 ㄴ 에너지 변환 공학 을 제대로 알 ㄴ 듣 었 으면 무척 어렵 ㄹ 수 있 음,,,,,,,,,,,,,,
"""교수 님 이 해박 하 시 고 알 는 것 이 많 으시 어서 개인적 으로 공부 에 도움 이 되 었 고 "," 시험 도 수업 시간 에 다루 ㄴ 것 과 해보 라고 하 ㄴ 것 들 에서 나오 기 때문 에 성실히 하 ㄴ다면 좋 은 결과 가지 ㄹ 수 있 을 거라 생각 하 ㅂ니다""",,,,,,,,,,,,,,
얻 어 가 는 것 이 제일 많 았 던 강의 인 거 같 아 요 대신 진짜 수업 잘 듣 고 공부 하 아야 성적 나오 아 요 어렵 어 서 그래도 교수 님 진짜 좋 아요,,,,,,,,,,,,,,
앞자리 앉 아야 소리 가 들리 기 는 하 아요,,,,,,,,,,,,,,
1 학년 때 아무것 도 모르 는 상태 에서 듣 어서 그때 ㄴ 조금 어려워하 기 도 하 고 힘들 었 는데 지금 생각 하 니 이지은 교수 님 만큼 1 학년 들 상황 고려 하 아 주 시 고 이해 하 기 쉽 게 설명 해주시 는 분 이 없 는 것 같 습니다,,,,,,,,,,,,,,
1 학년 수업 이 ㄴ 만큼 하나 하나 세밀 하 게 알리 어 주심,,,,,,,,,,,,,,
이번 학기 동안 가장 즐겁 고 편안 하 게 듣 은 과목 이 ㅂ니다,,,,,,,,,,,,,,
시험 문제 는 좀 쉽 어서 다 열심히 하 고 하 아서 많이 틀리 면 좋 은 학점 을 못 받 을 수 있 다는 점,,,,,,,,,,,,,,
후회 하 지 는 않 으시 ㄹ 것 같 아요,,,,,,,,,,,,,,
"""출석 은 항상 시작 전 호명 하 시 고 "," 숙제 는 프린트 랑 책 에 있 는 한자 쓰기 숙제 가 있 는데 꾸준히 하 면 전혀 부담 되 지 않 아 요 출 튀 는 잡지 는 않 는 것 같 아 용 그리고 한 번 에 60 명 정도 듣 는 수업 이 라 밀리 와 서 어 자리 잡 는 것 이 좋 습 ㅂ니다""",,,,,,,,,,,,,,
그런데 도 실생활 에 많이 쓰이 는 표현 들 과 교훈 들 이 라서 좋 은 말씀 들 많이 하 아 주 시 어요,,,,,,,,,,,,,,
"""지루하 기 ㄴ 하나 "," 수업 중간 중간 해주시 는 사 담 은 인생 의 지혜 가 담기 ㄴ 얘기 들 을 하 아 주 시 어서 꽤 흥미 로 ㅁ""",,,,,,,,,,,,,,
교양 치고 암기 하 아야 되 ㄹ 범위 가 많 아서 그렇지 인생 을 살아가 면서 필요 하 ㄴ 상식 하 ㄴ 자 들 을 배우 어서 좋 았 음,,,,,,,,,,,,,,
과 훈 정도 만 꾸준히 숙지 하 면 시험 기간 에 그렇게 많이 외우 ㄹ 양은 아니 ㄴ 것 같 음,,,,,,,,,,,,,,
하 아서 나오 ㄴ다,,,,,,,,,,,,,,
한문 잘 모르 는 사람 도 열심히 하 면 좋 은 점수 받 을 수 있 음,,,,,,,,,,,,,,
매번 감기 에 걸리 어서 컨디션 이 안 좋 아서 그렇 다는 데 지금 두 달 째 감기 달 고 살 는 것 임 입원 하 아야 되 ㅁ,,,,,,,,,,,,,,
"""어렵 지 는 않 은데 ' A 가 B 의 몇 배 이 ㄴ가 ' "," ' 몇 호 시험 편 을 사용 하 는가 ' 처럼 좀 세세 하 게 내 ㄴ다""",,,,,,,,,,,,,,
발표 는 2 명 이 하 어 도 되 고 혼자 하 아 도 되 어서 조 별 모임 부담 은 없 어요,,,,,,,,,,,,,,
교재 가 따로 없 고 자료 가 매우 많 아서 공부 하 ㄹ 때 혼란 스럽 지만 노력 하 ㄴ 만큼 나오 기 때문 에 열심히 하 면 좋 은 결과 를 얻 을 수 있 는 것 같 아요,,,,,,,,,,,,,,
매 나 실험 이 ㄴ데 윤성국 교수 님 것 들 으려면 발표 준비 잘 하 아 가 아야 하 ㅁ,,,,,,,,,,,,,,
16 년 2 학기 부터 는 그동안 족보 대로 안 나오 았 다고 하 ㅁ,,,,,,,,,,,,,,
시험문제 가 개 깐깐,,,,,,,,,,,,,,
최고 의 교수 님 임 1 학기 씨 언어 2 학기  + 다 홍광진 교수 님 께 듣 었 는데 나 만 수업 잘 따라가 면 프로그래밍 신 되 ㄹ 수 있 음,,,,,,,,,,,,,,
설명도 듣 어야 되 고 빈칸 도 채우 어야 되 니까 내용 이 귀 에 잘 알 ㄴ 들어오 ㅁ,,,,,,,,,,,,,,
교수 님 한테 찍히 었 었 는데 그래도 열심히 하 니까 패스 주 시 었 다,,,,,,,,,,,,,,
나름 듣 을 만 하 고 학점 은 + 로 채우 어 주 시 ㄴ 듯 하 ㅂ니다,,,,,,,,,,,,,,
A 나오 아서 1 점 추가 하 ㄴ 2 점 주 는 과목 이 ㅁ,,,,,,,,,,,,,,
노 베이스 면 듣 지 않 는 것 을 추천 .. 진짜 온라인 이 고 오프라인 이 고 강의 를 못하 ㅁ,,,,,,,,,,,,,,
그리고 교수 님 이 학생 들 한테 관심 이 많 지 는 않 은데 출석 맨날 부르 시 고 그러 시 니까 눈 에 익 은 애 들 은 외 우 시 는 것 같 음,,,,,,,,,,,,,,
영상 을 엄청 반복 하 아서 보 면서 읽 고 또 읽 고 하 며 겨우 이해 하고 ... 대면 으로 듣 었 다면 반복 재생 이 안 되 니 성적 을 더 못 받 았 을 것 같 아요,,,,,,,,,,,,,,
교수 님 수업 자료 는 굉장히 열심히 만들 어 주 시 어서 열의 가 느끼 어 지 었 는데 .. 그냥 과목 이 답 없 어요,,,,,,,,,,,,,,
시험 문제 들 을 다 집어 주 시 기 때문 에 시험 대비 하 기 수월 하 았 다 는 점 이 가장 크 ㄴ 장점 이 ㄴ 것 같 고 종종 일찍 끝내 주 시 어서 그 점도 좋 았 습니다,,,,,,,,,,,,,,
기말 에 ㄴ SPSS 를 배우 는 데 사실 이 수업 의 목적 은 학기 말 에 SPSS 를 자유자재 로 다루 ㄹ 수 있 게 하 는데 있 다고 하 시 었 어요,,,,,,,,,,,,,,
유신 파 아 교수 님 들 중 에 수업 장악력 집중력 제일 좋 은 분 이 기 때문 에 공부 가 어렵 ㄴ 것 은 가당 치 않 습니다,,,,,,,,,,,,,,
디스플레이 에 진짜 관심 이 많 아서 깊 게 공부 하고 싶 다면 이 수업 은 진짜 맞 지 않 을 것 같 습니다,,,,,,,,,,,,,,
강의 듣 는 내내 많이 힘들 었 지만 마음 만 은 착하 시 고 저 는 결론적 으로 성적 이 잘 나오 아서 이 럴 지 ㄴ 모르 지만 하 ㄴ 학기 동안 그래도 이 디스플레이 과목 중 에 가장 난이도 가 쉽 ㄴ 반 이 었 던 것 같 습니다,,,,,,,,,,,,,,
정보시스템 에 대하 ㄴ 흥미 가 없 으면 안 듣 눈 거 추천 하 ㅂ니다,,,,,,,,,,,,,,
다시 는 수업 안 듣 을 것 이 야 왜 듣 는지 도 남 는 것 도 없 는 수업 이 ㅁ,,,,,,,,,,,,,,
중간 기말 마다 문장 을 외우 고 단어 를 외우 어야 되 는데 대략 중간 때 150 문장 기 말 때 200 문장 정도 전부 외우 어 가 면 무난 하 게 A + 맞 음,,,,,,,,,,,,,,
분 .. 성적 잘 받 으시 려면 예 복습 진짜 잘하 시 어야 되 고 설명 자체 가 수많 은 개념 들 을 이미 알 ㄴ다는 가 정하 에 이루어지 어서 수업 시간 에 나오 는 개념 들 에 대하 어 개인적 으로 혼자 공부 하 면서 충분히 이해 가 되 어야 하 ㄹ 것 같 아요,,,,,,,,,,,,,,
그리고 중요 하 ㄴ 것 은 잘 가르치 시 ㄴ다,,,,,,,,,,,,,,
근데 하 ㄹ 것 이 많 고 외우 ㄹ 것 이 개 많 음,,,,,,,,,,,,,,
교 슈 님 ... 허공 보 시 는데 ... 귀 야우 심 ... 공부 오 지 게 못하 았 는 데 에 저 의 학점 지켜 주심 ... 사랑하 아 오 ..,,,,,,,,,,,,,,
장점 민선기 교수 님 은 이 번 온라인 강의 때 늦 게 강의 를 올리 신 적 없이 책임감 있 게 강의 를 올리 어 주 시 었 습니다,,,,,,,,,,,,,,
진짜 로 4 년 내내 수업 듣 고 싶 은 교수 님 친절 하 게 설명 해주시 고 문의 하 면 바로 답장 하 아 주 시 어서 편하 게 수업 듣 었 음,,,,,,,,,,,,,,
물리 와 화학 의 굴레 에서 빛 이 되 어 주 ㄴ 수학 과목 이 ㅂ니다,,,,,,,,,,,,,,
가장 학생 들 의 편의 를 생각하 아 주 시 ㄴ 교수 님 학점 도 최대 로 잘 주심,,,,,,,,,,,,,,
다음 학기 에 화공 양론 으로 또 만나 뵈 ㄹ 수 있 어서 좋 다,,,,,,,,,,,,,,
저 도 프로그래밍 못하 아서 처음 에 ㄴ 받아들이 기 어렵 었 는데 교수 님 이 차근차근 두 번 세 번 설명 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
"""출석 정각 에 칼 같이 부르 시 고 강의 력 이 아주 좋 다고 는 못하 겠 지만 정직 하 게 예제 "," 실 전 문제 최대한 다루 어 주심""",,,,,,,,,,,,,,
그러나 4 번 째 시험 이 충격 이 었 음,,,,,,,,,,,,,,
전체적 으로 괜찮 았 고 학점 따 기 도 어렵 지 않 은 강의 회로 망 해석 3 차 시험 범위 랑 겹치 는 부분 도 있 고 전자장 에서 도 벡터 회전 등 스토크 정리 라 하 아야 되 나 고 공수 에서 배우 는 것 을 사용 하 는 과목 들 이 많 으므로 듣 어서 나쁘 ㄹ 것 하나 없 는 강의,,,,,,,,,,,,,,
수업 듣 고 공부 하 기 에 는 좋 으나 진도 가 많이 나가 아서  고생 좀 하 았 네요,,,,,,,,,,,,,,
잘 알리 어 주 시 고 시험 도 풀기 쉽 게 내 주 어요,,,,,,,,,,,,,,
심지어 기말 는 작년도 기 출 과 아예 똑같이 나오 아 족보 가 없 는 사람 들 은 엄청 불리 하 았 다,,,,,,,,,,,,,,
출 튀 도 안 잡 으시 고 수업 도 별로 ...,,,,,,,,,,,,,,
"""강의 력 에 불만 가지 시 는 분 들 은 앞서 위 생각 가 지시 는 분 이 고 "," 틀리 ㄴ 말 은 아니 라서 원하 는 성적 과 능력 챙기 어 가 아 시기 가 어렵 습니다""",,,,,,,,,,,,,,
대학 을 2 년 밖 에 다니 어 보 지 않 았 지만 역대 최악 의 강의 가 되 ㄹ 듯,,,,,,,,,,,,,,
드랍 기간 에 진지 하 게 드랍  10 번 은 고민 하 았 는데 드랍  다시 듣 어야 하 아서 참 고 듣 는 중,,,,,,,,,,,,,,
"""수업 내용 도 ", 교수 님 들 도 다 괜찮 은데 팀 티칭 방식 때문 에 숙제 ," 시험 이 많 은 것 이 단점""",,,,,,,,,,,,,,
4 명 교수 님 팀 티칭 이 라 시험 이랑 숙제 폭격기 남 들 놀 때 시 험 보 게 하 ㅁ,,,,,,,,,,,,,,
수업 은 교수 님 강의 와 토론 으로 이루어지 어 있 는데 주제도 흥미 로웠 고 토론 도 대부분 사람 들 이 참여 도 가 높 은 편 이 라 재미있 었 음,,,,,,,,,,,,,,
필수 교양 채우 려고 듣 었 는데 빡 세 지 도 않 고 나름 하 ㄴ 학기 동안 재미있 게 듣 었 습니 당 조 별 로 모이 어서 강의 시간 에 잠깐 얘기 하 는 것 이 조 별 활동 전부 고요 따로 숙제 는 영화 미리 보 고 오기 책 읽 어 오 기 같 은 것 밖에 없 어요,,,,,,,,,,,,,,
사람 들 대부분 안 듣 는데 시험 문제 를 진짜 로 다 알리 어 주 시 어서 안 듣 던 사람 들 도 준비 하 아 오더 라고요,,,,,,,,,,,,,,
... 객관식 시험 은 올해 부터 없 어 지 었 지만 보강 10 시간 에 시험 때 비포 시험지 4 장 기본 으로 주 는 것 을 나 가 미리 알 았 다면 이것 ㄹ 듣 는 일 이 절대 없 었 을 터 이 ㄴ데 ... 진짜 빡 세 ㄴ 만큼 배우 는 것 은 많 은데 학점 은 빼 박 갈리 ㄹ 것 같 음,,,,,,,,,,,,,,
결정적 으로 본인 이 문제 를 풀 어 주 ㄹ 때 에 는 오답 이 나오 고 시험 은 어렵 지 않 으니 수강 생 모두 가 회계사 세무사 자격증 소유자 준비 생 이 어서 고득점 은 ,,,,,,,,,,,,,,
고등학교 때 화학 안 배우 고 듣 었 더니 하나 도 이 하 아 못하 고 억지로 꾸역꾸역 외우 어서 시험 보 았 네요,,,,,,,,,,,,,,
이론 안 응호 ... 피하 ㄹ 수 있 으면 피하 자 다 별로 지만 3 점 을 주 는 이유 는 미리 풀 어 주 ㄴ 기출 에서 시험 이 나오 아서 공부 말 ㄴ 하 ㄴ다면 학점 은 받 기 수월 하 기 때문,,,,,,,,,,,,,,
숙제 는 한 장이 끝 날 때 마다 연습 문제 중 찝  문제 들 을 풀 고 제출 하 는 것 이 ㄴ데 그 문제 들 이 뒤 에 해답 이 없 는 경우 가 많 아서 해결 하 는데 꽤 어렵 었 고 교수 님 께서 되도록 이면 그 문제 들 을 풀 어 주 시 려고 하 시 지 는 않 는 것 같 음,,,,,,,,,,,,,,
갓 로비 ... 진짜 수업 시간 에 열심히 참여 만 하 고 시험 때 는 떨 지 않 고 말 하 면 되 ㅁ,,,,,,,,,,,,,,
마크 교수 님 갓 갓 교수 님 ... 밑 에 출 결 신경 쓰 라 하 았 는데 교수 님 이 첫 수업 때 말씀 하 십 니 다 자 기 수업 에서 F 는 없 다고 오 기 만 하 면 F 는 아니 라고 ... 그리고 결석 34 번 이 면 다른 과목 이 어도 낮 은 성적 받 았 을 것 같 네요,,,,,,,,,,,,,,
"""좋 아 시험 은 중간 조 별 ", WRITING ," 기말 발표 이렇게 세 번 이 ㄴ데 그렇게 부담 되 지 도 않 고 몇 시간 이 면 준비 다 되 는 거라 크 게 부담 없 었 음""",,,,,,,,,,,,,,
가능 하 면 2 학기 때 도 다시 만나 뵈 었 으면 좋 겠 음,,,,,,,,,,,,,,
시험 은 말하기 두 번 쓰기 한 번 이 이 었 는데 말하기 는 게임 형 으로 진행 되 어서 준비 하 ㄹ 필요 도 없 고 많이 부담 이 되 지 않 았 다,,,,,,,,,,,,,,
흠 나 는 왜 C 를 받 은 것 이 ㄹ까 ... 출석 도 잘 하 았 고 절 평인 데 ...,,,,,,,,,,,,,,
"""녹수 할아버지 귀엽 어 용 숙제 많 은 것 은 과목 특성 상 어느 교수 님 만나 도 마찬가지 이 ㄹ 것 같 으니 크 ㄴ 문제 아니 ㄴ 것 같 구 "," 교수 님 이 이것저것 세세 하 게 요구 하 시 기 는 하지만 점수 는 후하 게 팍팍 주 시 ㄴ 답니다""",,,,,,,,,,,,,,
말하기 시험 은 뭐 다 들 비슷 하 니까 두려움 을 가지 지 않 고 시험 보 면 되 고 에세이 시험 은 쓰 라고 알리 어 주 ㄴ 형식 대로 쓰 는 것 이 답인 것 같 다,,,,,,,,,,,,,,
시험 많 고 숙제 많 고 ..... 뭐 다른 반 들 도 그렇 다니 하 ㄹ 말 은 없 지만 시간 을 지키 는 것 이 엄청 중요 하 다고 강조 하 시 는 분 께서 수업 시간 에 항상 늦 게 들 어 오 시 어서 늦 게 끝내 주 시 는 것 은 .... 그 외 에 교수 님 은 좋 으시 ㄴ 분 이 ㅂ니다,,,,,,,,,,,,,,
... 두 번 빠지 었 다고 보강 하 ㄹ 뻔하 기 도 하 ㅁ,,,,,,,,,,,,,,
이 팀 프로젝트 만 아니 면 좋 은데 저 팀 프로젝트 이 별로 라 ... 감안 하 고 듣 으시 시 어야 되 ㄹ 것 같 네요,,,,,,,,,,,,,,
나 가 얼마나 열심히 하 는데,,,,,,,,,,,,,,
수업 도 잘 하 시 고 인 강 으로 이해 를 쉽 게 해주시 는데 학점 에 대하 아서 는 매우 깐깐 하 십 니 다 배우 ㄹ 점 은 많 으니 빡 세 게 공부 하 시 ㄹ 분 추천 드리 어요,,,,,,,,,,,,,,
